"YEAR","DOY","TMIN","TMAX","RAIN","RHUM","SRAD","PAR"
2017,1,12.2,27.73,0,41.31,19.99,39.6366912
2017,2,12.04,28.82,0,42.75,20.79,41.4847872
2017,3,12.41,27.72,0,42.88,17.45,33.822144
2017,4,12.58,28.42,0,41.88,19.96,38.8457856
2017,5,12.32,29.12,0,40.25,15.8,30.3763392
2017,6,13.32,29.94,0,39.31,20.19,40.4037504
2017,7,14.19,29.51,0,36.19,16.74,33.4406016
2017,8,13.84,29.07,0,34,20.97,41.6040192
2017,9,12.54,29.28,0,33.25,21.09,41.5603008
2017,10,11.87,29.51,0,32.94,20.83,40.9243968
2017,11,14.31,29.9,0,49.81,19.01,36.8267904
2017,12,18.24,31.25,0,55.38,19.57,38.1621888
2017,13,16.92,30.93,0,41.25,18.79,37.081152
2017,14,15.37,28.6,0,33,21.48,42.7923648
2017,15,14.99,28.74,0,36.88,20.63,40.7018304
2017,16,13.39,31.59,0,35.94,21.73,43.0109568
2017,17,15.4,32.79,0,40,19.46,37.6216704
2017,18,15.75,32.85,0,39.94,20.67,40.399776
2017,19,17.02,33.23,0,40,21.39,41.0197824
2017,20,15.98,33.28,0,33.69,19.79,38.6152704
2017,21,15.65,33.72,0,34.12,21.58,42.1763328
2017,22,20.49,33.87,0,39.5,20.91,40.4116992
2017,23,20.19,34.13,0,37.44,20.22,38.6589888
2017,24,18.66,29.9,0,47.5,19.98,38.2297536
2017,25,17.4,33.96,0,41.19,21.55,42.0253056
2017,26,16.1,33.47,0,34.94,22.52,43.4839104
2017,27,16.4,33.75,0,30.19,21.09,40.8687552
2017,28,15.95,31.87,0,31.62,18.96,35.3363904
2017,29,16.88,32.08,0,35.62,19.93,37.876032
2017,30,15.51,31.59,0,36.25,22.21,43.5037824
2017,31,14.85,30.6,0,32.75,23.05,45.0379008
2017,32,13.9,32.37,0,28.06,18.84,36.7194816
2017,33,17.15,32.17,0,30.88,16.38,30.662496
2017,34,16.29,33.62,0,30.38,17.41,32.6735424
2017,35,15.19,32.35,0,27.44,19.76,36.504864
2017,36,14.62,31.87,0,23.12,23.03,44.5053312
2017,37,14.26,30.82,0,21.06,19.61,36.6558912
2017,38,15.16,31.08,0,21.88,18.85,35.491392
2017,39,14.7,32.1,0,21.88,24.34,47.0330496
2017,40,14.65,32.49,0,22.81,21.64,42.0173568
2017,41,14.54,33.14,0,23.06,21.9,43.02288
2017,42,14.53,33.33,0,23.75,23.9,47.1324096
2017,43,16.12,33.62,0,21.12,21.76,42.4624896
2017,44,16.14,32.27,0,18.56,20.72,39.8711808
2017,45,14.74,31.55,0,17.12,19.13,36.2743488
2017,46,14.64,29.94,0,19.75,20.76,39.9307968
2017,47,15.13,27.98,0,20.62,20.47,39.3942528
2017,48,13.9,28.11,0,19.81,19.51,36.7552512
2017,49,12.82,27.62,0,19.56,19.69,36.2306304
2017,50,13.58,28.32,0,18.94,23.61,44.7795648
2017,51,13.56,31.61,0,19.19,22.57,44.0919936
2017,52,14.79,32.44,0,21.75,20.51,39.8791296
2017,53,15.86,33.12,0,20,21.17,41.3059392
2017,54,16.15,33.94,0,19.56,21.26,41.5444032
2017,55,16.2,33.65,0,19.56,21.92,41.770944
2017,56,15.07,34.03,0,20.94,23.11,43.3646784
2017,57,14.53,34.57,0,20.06,24.83,46.99728
2017,58,14.23,35.21,0,18.75,26.8,50.8206528
2017,59,14.29,36.11,0,16.5,26.93,51.448608
2017,60,15.52,36.77,0,17.69,25.91,50.037696
2017,61,16.79,36.26,0,24.5,24.67,47.951136
2017,62,17.93,35.83,0,24.19,23.71,46.2659904
2017,63,17.7,36.69,0,25.75,23.71,46.719072
2017,64,19.08,36.16,0,36.38,26.07,50.753088
2017,65,22.1,36.77,0,30.81,25.49,48.9010176
2017,66,18.69,35.58,0,19.12,22.7,43.5316032
2017,67,17.51,35.58,0,22.88,21.06,39.763872
2017,68,18.55,34.14,0,22,24.6,47.7404928
2017,69,16.45,34.45,0,20.38,24.66,48.547296
2017,70,15.55,33.6,0,18.88,24.53,47.3708736
2017,71,14.63,34.2,0,21.44,23.31,44.5768704
2017,72,19.33,34.02,0,27.5,22.02,43.9210944
2017,73,18.9,33.87,0,20.25,23.48,47.2993344
2017,74,18.23,35.54,0,16.75,26.87,52.084512
2017,75,15.09,35.08,0,12.5,28.13,54.171072
2017,76,14.66,37.2,0,17.88,27.11,51.8142528
2017,77,17.94,38.02,0,21.5,25.41,50.37552
2017,78,18,38.07,0,16.25,21.78,41.9736384
2017,79,20.16,37.12,0,19.62,20.94,40.8647808
2017,80,20.44,39.1,0,21.81,22.31,43.2971136
2017,81,21.76,36.61,0,48.44,23.72,48.3962688
2017,82,22.92,34.62,0,55.12,23.1,47.1999744
2017,83,23.01,37.27,0,43.94,19.28,39.4101504
2017,84,21.53,38.57,0,29.62,24.77,48.8374272
2017,85,21.89,38.88,0,21,25.22,50.4868032
2017,86,19.9,37.63,0,16.62,23.9,46.0354752
2017,87,18.54,36.19,0,16.19,21.91,41.7828672
2017,88,18.79,37.17,0,19.5,26.96,52.2355392
2017,89,18.1,38.26,0,20.62,24.49,47.6292096
